"record_type","client_name","client_type","segment","buyer_type","stage_fit","offer_fit","geography_fit","company_size_fit","buyer_titles","main_pain","urgency_signals","disqualifiers","primary_package_fit","secondary_package_fit","outreach_priority","source_reference","notes"
"segment_archetype","Archetype - Founder-led B2B SaaS without marketing hire","software_company","B2B SaaS and AI SaaS","founder_or_ceo","Seed with no marketing hire","High","US / Canada / UAE; California / Texas / New York / Massachusetts first","10-50 ideal; 51-200 acceptable","Founder; Co-Founder; CEO","Needs founder visibility plus a simple content and SEO base without hiring a full team","Founder-led motion; active LinkedIn; first blog or resource center; clear push for traction","No traction; no visible marketing activity; enterprise with large in-house team","Foundation","Engine","P1 - First Wave","outreach_services_icp.md; outputmarketing/src/pages/Home.tsx; outputmarketing/src/pages/Pricing.tsx","Archetype synthesized from the site ICP and outreach docs; all qualified leads should still start through the 30-day pilot."
"segment_archetype","Archetype - Lean B2B SaaS or AI SaaS marketing team","software_company","B2B SaaS and AI SaaS","head_of_marketing_or_growth","Seed to Series A lean team","High","US / Canada / UAE; California / Texas / New York / Massachusetts first","11-50 ideal; 51-200 strong fit; 201-500 allowed if signal-rich","Head of Marketing; VP Marketing; Marketing Director; Growth Marketing Manager","Team is shipping but needs outside execution across content, SEO, social, and launches","Active blog; case studies; launches; webinars; marketing hiring; strong LinkedIn motion","No marketing motion; pre-traction startup; enterprise-scale in-house team","Engine","Full Stack","P1 - First Wave","outreach_services_icp.md; clay_outreach_process.md; icp_rundown_agency_targets.md","Core archetype for first-wave outreach."
"segment_archetype","Archetype - Revenue, sales, or customer-facing software","software_company","Revenue / Sales / Customer Software","head_of_marketing_or_growth","Growth-stage lean team","High","US / Canada / UAE","11-50 ideal; 51-200 strong fit; 201-500 acceptable with clear GTM urgency","Head of Marketing; Demand Generation Manager; Growth Marketing Manager; Product Marketing Manager","Needs content and campaign execution tied more clearly to pipeline, demos, and customer acquisition","Demo-heavy GTM language; webinars; launches; customer stories; demand gen hiring","Weak product-led motion; consulting-heavy positioning; no visible content or launch activity","Engine","Full Stack","P1 - First Wave","outreach_services_icp.md; clay_outreach_process.md; icp_rundown_agency_targets.md","Core commercial sub-segment because the value proposition maps directly to revenue language."
"segment_archetype","Archetype - Workflow, ops, and automation software","software_company","Workflow / Ops / Automation Software","product_marketing_or_content_lead","Seed to Series A lean team","High","US / Canada / UAE","11-50 ideal; 51-200 strong fit; 201-500 allowed with strong launch motion","Product Marketing Manager; Head of Content; CEO; Head of Marketing","Technical product needs clearer messaging, launch follow-through, and ongoing market-facing execution","Feature releases; roadmap updates; technical blog; documentation with weak narrative; lean GTM team","No GTM motion; services-heavy company; implementation-led firm","Engine","Full Stack","P2 - Second Wave","outreach_services_icp.md; clay_outreach_process.md; icp_rundown_agency_targets.md","Still core, but usually sits behind the highest-intent SaaS and revenue software targets unless urgency is very clear."
"segment_archetype","Archetype - Analytics, data, and infrastructure software","software_company","Analytics / Data / Infrastructure Software","product_marketing_or_content_lead","Series A/B content engine","High","US / Canada / UAE","11-50 ideal; 51-200 strong fit; 201-500 acceptable with clear content ops need","Product Marketing Manager; Head of Content; SEO Manager; Head of Marketing","Needs technical content, market translation, and stronger distribution to turn product depth into demand","Thought-leadership content; technical SEO need; research or product education motion; launch cadence","No visible audience-building; pure services delivery; enterprise-scale internal team","Full Stack","Engine","P1 - First Wave","outreach_services_icp.md; clay_outreach_process.md; icp_rundown_agency_targets.md","High-fit technical software bucket, especially when attribution and distribution matter."
"segment_archetype","Archetype - Boutique agency needing white-label support","agency_partner","Boutique Agency White-Label","agency_owner_or_ops","Agency partner","Custom","US / Canada / UAE","5-25 ideal; 26-50 acceptable","Founder; Agency Owner; Operations Director; Client Services Director","Needs reliable execution capacity without adding payroll","Existing client roster; content deliverables already sold; overflow work; need for reporting or creative support","Large full-service shop with deep in-house bench; no white-label willingness; pure strategy-only agency","White-Label / Capacity Track","Project Track","P2 - Second Wave","outreach_services_icp.md; clay_outreach_process.md; execution_roadmap.md","Adjacent ICP that should route to a custom scope instead of forcing the public tier structure."
"segment_archetype","Archetype - B2B service business with active marketing motion","service_business","B2B Service Business with Active Marketing Motion","head_of_marketing_or_growth","Growth-stage lean team","Medium","US / Canada / UAE","10-50 ideal; 51-200 acceptable","Founder; CEO; Head of Marketing; Content Marketing Manager","Visible demand-gen motion exists, but execution is inconsistent and the team is still lean","Active blog; webinars; case studies; LinkedIn activity; content hiring","No visible marketing; referral-only business; consulting-first need that does not map to the offer","Engine","Project Track","P2 - Second Wave","outreach_services_icp.md; execution_roadmap.md","Adjacent segment kept open internally, but below the software core."
"segment_archetype","Archetype - Education or EdTech with clear content motion","education_company","Education / EdTech with Clear Content Motion","head_of_marketing_or_growth","Growth-stage lean team","Medium","US / Canada / UAE","10-50 ideal; 51-200 acceptable","Founder; Head of Marketing; Content Lead; SEO Manager","Needs consistent content, SEO, and launch support but is not the primary public ICP","Resource center; webinars; organic acquisition motion; founder or brand content","No active content program; consumer-only education brand; very early operation","Engine","Project Track","P2 - Second Wave","outreach_services_icp.md; icp_rundown_agency_targets.md; execution_roadmap.md","Useful adjacent lane, but should not displace B2B SaaS in the queue."
"segment_archetype","Archetype - Selected DTC brand with content and social execution need","dtc_brand","Selected DTC Brand with Content/Social Need","brand_or_social_lead","Growth-stage lean team","Custom","US / Canada / UAE","10-50 ideal; 51-200 acceptable","Founder; Brand Director; Social Media Manager; Content Lead","Needs content and social execution support, but the offer only fits when influencer or paid media are not the main gaps","Consistent social presence; content engine exists but execution is stretched; email or campaign calendar","Influencer-first need; paid ads as main pain; heavy creative production dependence","Project Track","White-Label / Capacity Track","P3 - Monitor","outreach_services_icp.md; clay_outreach_process.md; execution_roadmap.md","Kept as a controlled adjacent case, not as standard outreach."
"example_company","Anyword","software_company","B2B SaaS and AI SaaS","head_of_marketing_or_growth","Growth-stage lean team","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Founder; CEO; Head of Marketing; Product Marketing Manager","Likely needs ongoing thought leadership, product storytelling, and SEO support to convert product visibility into pipeline","Named as a strong sample target; AI SaaS motion implies launches, feature education, and content demand","No visible marketing motion after validation; enterprise-scale in-house team; service-led pivot","Engine","Full Stack","P1 - First Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Example company named in the source material; stage, geography, and package fit are inferred from segment-level guidance and should be validated before outreach."
"example_company","Gumloop","software_company","B2B SaaS and AI SaaS","head_of_marketing_or_growth","Growth-stage lean team","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Founder; CEO; Head of Marketing; Content Marketing Manager","Likely needs clearer market-facing execution around content, launches, and distribution","Named in the first-wave SaaS examples; AI/software segment implies active GTM and education needs","No visible marketing motion after validation; consulting-heavy positioning","Engine","Full Stack","P1 - First Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Source-listed example only; exact buyer and company data need enrichment."
"example_company","Hatica","software_company","B2B SaaS and AI SaaS","head_of_marketing_or_growth","Growth-stage lean team","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Founder; Head of Marketing; Growth Marketing Manager; Product Marketing Manager","Could benefit from stronger content and launch execution to support an active product narrative","Named as a strong SaaS sample target; first-wave placement suggests visible GTM relevance","No visible GTM motion after validation; weak content footprint","Engine","Full Stack","P1 - First Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Classification is based on source-list placement, not on live-site verification."
"example_company","Cypris","software_company","B2B SaaS and AI SaaS","product_marketing_or_content_lead","Growth-stage lean team","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Head of Marketing; Product Marketing Manager; Head of Content; SEO Manager","Likely needs a stronger content engine and product-led SEO to support demand generation","Named among strongest B2B SaaS examples; segment suggests content and launch relevance","No visible content or launch activity after validation; enterprise-scale internal team","Engine","Full Stack","P1 - First Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Example company from the repo shortlist; exact fit still needs manual validation."
"example_company","Cleanlab","software_company","B2B SaaS and AI SaaS","product_marketing_or_content_lead","Series A/B content engine","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Head of Marketing; Product Marketing Manager; Head of Content; SEO Manager","May need help translating technical product depth into repeatable content, launch, and SEO programs","Named in the strongest SaaS examples; technical AI positioning suggests market-translation demand","No visible demand-gen motion after validation; purely research-led presence","Full Stack","Engine","P1 - First Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Technical-software classification is inferred from the segment docs and should be checked before contact enrichment."
"example_company","Emitrr","software_company","Revenue / Sales / Customer Software","head_of_marketing_or_growth","Growth-stage lean team","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Head of Marketing; Demand Generation Manager; Growth Marketing Manager; Product Marketing Manager","Likely needs content and campaign execution tied to pipeline, demos, and customer acquisition","Named as a strong commercial fit in revenue-facing software; segment implies GTM urgency","No visible pipeline-oriented marketing motion after validation; consulting-heavy positioning","Engine","Full Stack","P1 - First Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Example company from the source shortlist; exact stage and buyer need validation."
"example_company","Sequence","software_company","Revenue / Sales / Customer Software","head_of_marketing_or_growth","Growth-stage lean team","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Head of Marketing; Growth Marketing Manager; Demand Generation Manager; Product Marketing Manager","Could use sharper content, social, and webinar execution connected to revenue language","Named as a strong commercial fit; segment placement suggests clear GTM relevance","No visible GTM motion after validation; no content or launch footprint","Engine","Full Stack","P1 - First Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Prioritized because revenue-facing software is one of the clearest commercial sub-segments."
"example_company","MonetizeNow","software_company","Revenue / Sales / Customer Software","head_of_marketing_or_growth","Growth-stage lean team","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Head of Marketing; VP Marketing; Demand Generation Manager; Product Marketing Manager","Likely needs content, launches, and reporting support tied to buyer education and pipeline","Named as a strong commercial fit in the source; revenue-facing software usually maps well to demand-gen support","No visible launch or content activity after validation; oversized internal marketing org","Engine","Full Stack","P1 - First Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Company-level facts beyond the name are not validated in this repo."
"example_company","CaliberMind","software_company","Revenue / Sales / Customer Software","marketing_ops_or_revops","Series A/B content engine","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Head of Marketing; Marketing Operations Manager; RevOps Manager; Product Marketing Manager","May need content, reporting, and attribution support that complements a revenue-focused product story","Named as a strong commercial fit; segment naturally aligns with reporting and GTM support","No visible GTM motion after validation; no buyer-facing content footprint","Full Stack","Engine","P1 - First Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Package fit is inferred from the revenue-and-reporting segment logic and must be confirmed during qualification."
"example_company","CloudQuery","software_company","Workflow / Ops / Automation Software","product_marketing_or_content_lead","Seed to Series A lean team","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Product Marketing Manager; Head of Content; Head of Marketing; CEO","Likely needs clearer messaging and stronger launch follow-through for a technical workflow product","Named in workflow and automation examples; segment suggests technical product translation need","No GTM motion after validation; implementation-heavy services mix","Engine","Full Stack","P2 - Second Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Good candidate, but workflow and automation names usually need one more visible urgency signal before P1."
"example_company","Flexxbotics","software_company","Workflow / Ops / Automation Software","product_marketing_or_content_lead","Growth-stage lean team","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Head of Marketing; Product Marketing Manager; Head of Content; CEO","Could benefit from better content and launch execution to make a technical product easier to buy","Named as a good fit when GTM motion is visible; segment suggests messaging and rollout needs","No visible launch or content activity after validation; services-heavy positioning","Engine","Full Stack","P2 - Second Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Example company from the source list; priority should rise only after confirming live marketing activity."
"example_company","Pliant","software_company","Workflow / Ops / Automation Software","product_marketing_or_content_lead","Growth-stage lean team","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Head of Marketing; Product Marketing Manager; Growth Marketing Manager; CEO","Likely needs launch, content, and SEO support that clarifies workflow value for buyers","Named as a good fit when GTM motion is visible; product category fits technical messaging support","No visible demand-gen motion after validation; unclear buyer education footprint","Engine","Full Stack","P2 - Second Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Source-listed example only; exact buyer and company profile need enrichment."
"example_company","Evervault","software_company","Analytics / Data / Infrastructure Software","product_marketing_or_content_lead","Series A/B content engine","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Head of Marketing; Product Marketing Manager; Head of Content; SEO Manager","May need stronger market translation, technical content, and distribution for a complex product story","Named as a strong technical-software fit; segment implies thought leadership and product education demand","No visible audience-building after validation; enterprise-scale internal team","Full Stack","Engine","P1 - First Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Technical infrastructure example from the repo shortlist; stage and fit are inferred, not manually confirmed."
"example_company","QC Ware","software_company","Analytics / Data / Infrastructure Software","product_marketing_or_content_lead","Series A/B content engine","High","Target geography to validate; US / Canada / UAE preferred","10-200 preferred; 201-500 acceptable with strong fit","Head of Marketing; Product Marketing Manager; Head of Content; SEO Manager","Likely needs stronger technical content and market-facing narratives that support launches and thought leadership","Named in the strong technical-software examples; segment suggests a need for translation and distribution","No visible content or launch motion after validation; research-only footprint","Full Stack","Engine","P1 - First Wave","icp_rundown_agency_targets.md; icp_rundown_agency_targets.csv","Use as a high-fit example, but confirm live marketing signals before enrichment."
